Country,Continent,BMI,Population,LifeExp_female,Life_expectancy,CHE GDP(%),GDP,Status
Afghanistan,Asia,22.9,34413603,64.7,63.2,10.1,19907111418.99,Developing
Albania,Europe,26.7,2880703,78.2,76.1,,11386927679.09,Developing
Algeria,Africa,25.5,39728025,77.2,76.2,7,165978425168.39,Developing
Andorra,Europe,27.0,78011,,,10.3,2811489408.89,Developing
Angola,Africa,22.9,27884381,64.5,62.2,2.6,116193649124.15,Developing
Antigua and Barbuda,North America,26.6,93566,77.4,75,4.7,1336692592.59,Developing
Argentina,South America,27.6,43131966,80.1,76.8,8.8,594749285413.21,Developing
Armenia,Asia,26.5,2925553,77.9,74.6,10.1,10553337672.99,Developing
Australia,Oceania,27.4,23815995,84.5,82.6,9.3,1351693984524.50,Developed
Austria,Europe,26.0,8642699,83.8,81.4,10.4,381817565893.57,Developed
Azerbaijan,Asia,26.9,9649341,75.5,72.9,6.7,53074468085.11,Developing
Bahamas,North America,28.0,374206,78.5,75.6,5.7,11752300000.00,Developing
Bahrain,Asia,25.0,1371851,79.4,78.8,5,31125877659.57,Developing
Bangladesh,Asia,21.6,156256276,74,72.2,2.5,195078678697.23,Developing
Barbados,North America,27.9,285324,77.9,75.5,7,4725500000.00,Developing
Belarus,Europe,27.2,9489616,78.8,73.8,6.1,56454734396.58,Developing
Belgium,Europe,26.6,11274196,83.2,80.9,10.3,462149679343.82,Developed
Belize,North America,28.8,360933,73.2,70.3,5.9,1723785356.57,Developing
Benin,Africa,23.3,10575952,62,60.7,4,8294490789.00,Developing
Bhutan,Asia,23.8,727876,70.3,70.2,3.7,2003598213.03,Developing
Bolivia (Plurinational State of),South America,26.2,10869730,73.7,71.2,6.6,33000198263.39,Developing
Bosnia and Herzegovina,Europe,26.1,3429361,79.6,77.1,9.3,16211540686.14,Developing
Botswana,Africa,23.8,2120716,67.9,65.3,5.7,14420604205.75,Developing
Brazil,South America,26.5,204471769,78.6,74.9,8.9,1802214373741.32,Developing
Brunei Darussalam,Asia,27.2,414907,77.3,76.2,2.4,12930394937.81,Developing
Bulgaria,Europe,27.0,7177991,78.3,74.7,8.2,50201314894.58,Developed
Burkina Faso,Africa,22.1,18110624,60.4,59.8,5.8,10419303761.35,Developing
Burundi,Africa,21.6,10160030,61.4,59.7,6.6,3104394858.12,Developing
Cabo Verde,Africa,24.3,524743,74.7,73,4.8,1596800287.16,Developing
Cambodia,Asia,22.0,15521436,70.8,69,6.2,18049954289.42,Developing
Cameroon,Africa,24.0,23298368,58.8,57.2,4.7,30916218544.44,Developing
Canada,North America,27.3,35702908,84.5,82.6,10.5,1552899925233.71,Developed
Central African Republic,Africa,22.5,4493170,53.5,52.6,6.3,1695143879.57,Developing
Chad,Africa,21.5,14110975,54.9,53.7,4.5,10945989471.63,Developing
Chile,South America,28.0,17969353,82.3,79.4,8.3,243919085308.79,Developing
China,Asia,23.9,1371220000,77.7,76.2,4.9,11015542352468.90,Developing
Colombia,South America,26.1,47520667,78.6,74.9,7.3,293481748240.78,Developing
Comoros,Africa,24.3,777424,65.2,63.6,7.8,965640593.04,Developing
Congo,Africa,22.9,4856095,64.8,63.6,3.4,8553154580.40,Developing
Cook Islands,Oceania,32.8,,,,2.9,,Developing
Costa Rica,North America,27.2,4847804,82.1,79.4,7.8,54775994478.51,Developing
Cote d'Ivoire,Africa,23.6,23226143,55,53.9,4.4,33131114321.68,Developing
Croatia,Europe,27.9,4203604,80.6,77.5,6.8,49530656285.09,Developed
Cuba,North America,25.8,11324781,81,78.8,12.8,87133000000.00,Developing
Cyprus,Europe,27.1,1160985,82.9,80.5,6.8,19779150116.50,Developed
Czechia,Europe,27.9,10546059,81.5,78.6,7.2,186829940545.76,Developed
Democratic People's Republic of Korea,Asia,24.1,25183833,75.2,71.8,,,Developing
Democratic Republic of the Congo,Africa,21.7,76244544,61.6,60.1,3.9,37917704900.08,Developing
Denmark,Europe,25.7,5683483,82.8,80.9,10.2,302673068765.97,Developed
Djibouti,Africa,23.8,913993,65.3,63.6,4.4,2445484583.05,Developing
Dominica,North America,26.9,71183,,,5.4,540737037.04,Developing
Dominican Republic,North America,26.3,10281680,76.4,73.3,6,71164826720.51,Developing
Ecuador,South America,27.0,16212020,78.8,76.3,8.6,99290381000.00,Developing
Egypt,Africa,29.3,92442547,72.6,70.3,5.3,332698041030.81,Developing
El Salvador,North America,27.3,6325124,77.9,73.4,7.6,23438000000.00,Developing
Equatorial Guinea,Africa,23.9,1168568,61.7,59.4,2.9,13180195435.11,Developing
Eritrea,Africa,20.5,,66.7,64.6,2.9,,Developing
Estonia,Europe,26.9,1315407,81.8,77.7,6.4,23048864242.61,Developed
Eswatini,Africa,26.0,1104044,59.6,57.3,7.1,4073390988.35,Developing
Ethiopia,Africa,20.4,100835458,66.8,65,3.9,64589334978.80,Developing
Fiji,Oceania,27.6,868627,73,69.8,3.6,4682546863.08,Developing
Finland,Europe,26.6,5479531,84.2,81.4,9.7,234585368746.27,Developing
France,Europe,25.6,66548272,85.4,82.7,11.5,2438207896251.84,Developed
Gabon,Africa,24.8,1947686,67.5,65.9,2.7,14377324797.64,Developing
Gambia,Africa,23.5,2085860,63,61.6,3.1,1378176868.32,Developing
Georgia,Asia,27.9,3725276,77.1,72.8,7.9,14953950557.44,Developing
Germany,Europe,27.3,81686611,83,80.6,11.1,3360549973888.58,Developed
